(-0.308961,-0.951074)
(0.309072,-0.951038)
(0.809049,-0.587737)
(1,5.81145e-05)
(0.808981,0.587831)
(0.308961,0.951074)
(-0.309072,0.951038)
(-0.80905,0.587736)
(-1,-5.79953e-05)
(-0.808981,-0.587831)
(-0.308961,-0.951074)
(0.309072,-0.951038)
(0.809049,-0.587736)
(1,5.82337e-05)
(0.808981,0.587831)
(0.308961,0.951074)
(-0.309072,0.951038)
(-0.80905,0.587737)
(-1,-5.84722e-05)
(-0.808981,-0.587831)
(-0.308961,-0.951074)
(0.309072,-0.951038)
(0.80905,-0.587736)
(1,5.83157e-05)
(0.808981,0.587831)
(0.308961,0.951074)
(-0.309072,0.951038)
(-0.80905,0.587737)
(-1,-5.83977e-05)
(-0.808981,-0.587831)
(-0.308961,-0.951074)
(0.309072,-0.951038)
(0.80905,-0.587737)
(1,5.84424e-05)
(0.808981,0.587831)
(0.308961,0.951074)
(-0.309072,0.951038)
(-0.80905,0.587737)
(-1,-5.83827e-05)
(-0.808981,-0.587831)
(-0.308961,-0.951074)
(0.309072,-0.951038)
(0.80905,-0.587737)
(1,5.85914e-05)
(0.808981,0.587831)
(0.308961,0.951074)
(-0.309072,0.951038)
(-0.80905,0.587736)
(-1,-5.84126e-05)
(-0.808981,-0.587831)
(-0.308961,-0.951074)
(0.309072,-0.951038)
(0.80905,-0.587737)
(1,5.86063e-05)
(0.808981,0.587831)
(0.308961,0.951074)
(-0.309072,0.951038)
(-0.80905,0.587736)
(-1,-5.88521e-05)
(-0.808981,-0.587831)
(-0.308961,-0.951074)
(0.309073,-0.951037)
(0.80905,-0.587737)
(1,5.87404e-05)
(0.808981,0.587831)
(0.308961,0.951074)
(-0.309073,0.951038)
(-0.80905,0.587736)
(-1,-5.88e-05)
(-0.808981,-0.587831)
(-0.308961,-0.951074)
(0.309073,-0.951038)
(0.80905,-0.587737)
(1,5.88298e-05)
(0.808981,0.587832)
(0.308961,0.951074)
(-0.309073,0.951038)
(-0.80905,0.587736)
(-1,-5.88596e-05)
(-0.80898,-0.587832)
(-0.308961,-0.951074)
(0.309073,-0.951038)
(0.80905,-0.587736)
(1,5.89117e-05)
(0.80898,0.587832)
(0.308961,0.951074)
(-0.309073,0.951038)
(-0.80905,0.587736)
(-1,-5.88596e-05)
(-0.80898,-0.587832)
(-0.30896,-0.951074)
(0.309073,-0.951037)
(0.80905,-0.587736)
(1,5.90086e-05)
(0.80898,0.587832)
(0.30896,0.951074)
(-0.309073,0.951037)
(-0.80905,0.587736)
(-1,-5.91353e-05)
(-0.80898,-0.587832)
(-0.30896,-0.951074)
(0.309073,-0.951038)
(0.80905,-0.587736)
(1,5.91278e-05)
(0.80898,0.587832)
(0.30896,0.951074)
(-0.309073,0.951038)
(-0.80905,0.587736)
(-1,-5.91278e-05)
(-0.80898,-0.587832)
(-0.30896,-0.951074)
(0.309073,-0.951037)
(0.80905,-0.587736)
(1,5.92768e-05)
(0.80898,0.587832)
(0.30896,0.951074)
(-0.309073,0.951037)
(-0.80905,0.587736)
(-1,-5.92028e-05)
(-0.80898,-0.587832)
(-0.30896,-0.951074)
(0.309073,-0.951037)
(0.80905,-0.587736)
(1,5.92619e-05)
(0.80898,0.587832)
(0.30896,0.951074)
(-0.309073,0.951038)
(-0.80905,0.587736)
(-1,-5.92172e-05)
(-0.80898,-0.587832)
(-0.30896,-0.951074)
(0.309073,-0.951037)
(0.80905,-0.587736)
(1,5.9396e-05)
(0.80898,0.587832)
(0.30896,0.951074)
(-0.309073,0.951037)
(-0.80905,0.587736)
(-1,-5.97239e-05)
(-0.80898,-0.587832)
(-0.30896,-0.951074)
(0.309073,-0.951037)
(0.80905,-0.587736)
(1,5.94258e-05)
(0.80898,0.587832)
(0.30896,0.951074)
(-0.309074,0.951037)
(-0.80905,0.587736)
(-1,-5.95748e-05)
(-0.80898,-0.587832)
(-0.30896,-0.951074)
(0.309073,-0.951037)
(0.80905,-0.587736)
(1,5.95003e-05)
(0.80898,0.587832)
(0.30896,0.951074)
(-0.309073,0.951037)
(-0.80905,0.587736)
(-1,-5.94854e-05)
(-0.80898,-0.587832)
(-0.30896,-0.951074)
(0.309073,-0.951037)
(0.80905,-0.587736)
(1,5.95897e-05)
(0.80898,0.587832)
(0.30896,0.951074)
(-0.309073,0.951037)
(-0.80905,0.587735)
(-1,-5.95599e-05)
(-0.80898,-0.587832)
(-0.30896,-0.951074)
(0.309074,-0.951037)
(0.809051,-0.587736)
(1,5.97835e-05)
(0.80898,0.587832)
(0.30896,0.951074)
(-0.309073,0.951037)
(-0.80905,0.587735)
(-1,-5.97835e-05)
(-0.80898,-0.587832)
(-0.30896,-0.951075)
(0.309074,-0.951037)
(0.80905,-0.587736)
(1,5.98133e-05)
(0.80898,0.587832)
(0.30896,0.951074)
(-0.309074,0.951037)
(-0.80905,0.587735)
(-1,-5.99027e-05)
(-0.80898,-0.587833)
(-0.30896,-0.951074)
(0.309074,-0.951037)
(0.809051,-0.587736)
(1,5.99623e-05)
(0.80898,0.587832)
(0.30896,0.951074)
(-0.309074,0.951037)
(-0.80905,0.587735)
(-1,-5.98282e-05)
(-0.80898,-0.587833)
(-0.30896,-0.951075)
(0.309074,-0.951037)
(0.80905,-0.587735)
(1,6.00368e-05)
(0.80898,0.587833)
(0.30896,0.951074)
(-0.309074,0.951037)
(-0.809051,0.587735)
(-1,-5.99027e-05)
(-0.80898,-0.587833)
(-0.308959,-0.951074)
(0.309074,-0.951037)
(0.809051,-0.587735)
(1,6.00815e-05)
(0.80898,0.587833)
(0.308959,0.951074)
(-0.309074,0.951037)
(-0.80905,0.587735)
(-1,-6.04391e-05)
(-0.80898,-0.587833)
(-0.30896,-0.951075)
(0.309074,-0.951037)
(0.809051,-0.587735)
(1,6.01709e-05)
(0.80898,0.587833)
(0.308959,0.951074)
(-0.309074,0.951037)
(-0.809051,0.587735)
(-1,-6.02901e-05)
(-0.80898,-0.587833)
(-0.30896,-0.951075)
(0.309074,-0.951037)
(0.809051,-0.587735)
(1,6.03348e-05)
(0.80898,0.587833)
(0.308959,0.951074)
(-0.309074,0.951037)
(-0.809051,0.587735)
(-1,-6.03497e-05)
(-0.80898,-0.587833)
(-0.308959,-0.951075)
(0.309074,-0.951037)
(0.809051,-0.587735)
(1,6.02603e-05)
(0.80898,0.587833)
(0.308959,0.951074)
(-0.309074,0.951037)
(-0.809051,0.587735)
(-1,-6.03199e-05)
(-0.80898,-0.587833)
(-0.308959,-0.951075)
(0.309074,-0.951037)
(0.809051,-0.587735)
(1,6.04689e-05)
(0.80898,0.587833)
(0.308959,0.951074)
(-0.309074,0.951037)
(-0.809051,0.587735)
(-1,-6.05807e-05)
(-0.80898,-0.587833)
(-0.308959,-0.951075)
(0.309074,-0.951037)
(0.809051,-0.587735)
(1,6.05956e-05)
(0.80898,0.587833)
(0.308959,0.951075)
(-0.309074,0.951037)
(-0.809051,0.587735)
(-1,-6.05583e-05)
(-0.808979,-0.587833)
(-0.308959,-0.951075)
(0.309075,-0.951037)
(0.809051,-0.587735)
(1,6.06775e-05)
(0.80898,0.587833)
(0.308959,0.951075)
(-0.309074,0.951037)
(-0.809051,0.587735)
(-1,-6.06775e-05)
(-0.80898,-0.587833)
(-0.308959,-0.951075)
(0.309075,-0.951037)
(0.809051,-0.587735)
(1,6.07371e-05)
(0.80898,0.587833)
(0.308959,0.951075)
(-0.309074,0.951037)
(-0.809051,0.587734)
(-1,-6.0454e-05)
(-0.808979,-0.587833)
(-0.308959,-0.951075)
(0.309075,-0.951037)
(0.809051,-0.587735)
(1,6.08638e-05)
(0.80898,0.587833)
(0.308959,0.951075)
(-0.309074,0.951037)
(-0.809051,0.587734)
(-1,-6.1065e-05)
(-0.80898,-0.587833)
(-0.308959,-0.951075)
(0.309075,-0.951037)
(0.809051,-0.587735)
(1,6.10277e-05)
(0.808979,0.587833)
(0.308959,0.951075)
(-0.309075,0.951037)
(-0.809051,0.587734)
(-1,-6.10054e-05)
(-0.80898,-0.587833)
(-0.308959,-0.951075)
(0.309075,-0.951037)
(0.809051,-0.587735)
(1,6.10352e-05)
(0.808979,0.587833)
(0.308959,0.951075)
(-0.309075,0.951037)
(-0.809051,0.587734)
(-1,-6.11246e-05)
(-0.808979,-0.587834)
(-0.308959,-0.951075)
(0.309075,-0.951037)
(0.809051,-0.587734)
(1,6.11404e-05)
(0.808979,0.587833)
(0.308959,0.951075)
(-0.309075,0.951037)
(-0.809051,0.587734)
(-1,-6.10054e-05)
(-0.808979,-0.587834)
(-0.308958,-0.951075)
(0.309075,-0.951037)
(0.809051,-0.587734)
(1,6.11693e-05)
(0.808979,0.587834)
(0.308958,0.951075)
(-0.309075,0.951037)
(-0.809051,0.587734)
(-1,-6.16014e-05)
(-0.808979,-0.587834)
(-0.308959,-0.951075)
(0.309075,-0.951037)
(0.809051,-0.587734)
(1,6.12736e-05)
(0.808979,0.587834)
(0.308958,0.951075)
(-0.309075,0.951037)
(-0.809051,0.587734)
(-1,-6.14226e-05)
(-0.808979,-0.587834)
(-0.308958,-0.951075)
(0.309075,-0.951037)
(0.809051,-0.587734)
(1,6.14524e-05)
(0.808979,0.587834)
(0.308958,0.951075)
(-0.309075,0.951037)
(-0.809051,0.587734)
(-1,-6.1512e-05)
(-0.808979,-0.587834)
(-0.308959,-0.951075)
(0.309075,-0.951037)
(0.809051,-0.587734)
(1,6.1512e-05)
(0.808979,0.587834)
(0.308958,0.951075)
(-0.309075,0.951037)
(-0.809051,0.587734)
(-1,-6.15045e-05)
(-0.808979,-0.587834)
(-0.308958,-0.951075)
(0.309075,-0.951037)
(0.809052,-0.587734)
(1,6.15865e-05)
(0.808979,0.587834)
(0.308958,0.951075)
(-0.309075,0.951037)
(-0.809052,0.587734)
(-1,-6.16312e-05)
(-0.808979,-0.587834)
(-0.308958,-0.951075)
(0.309075,-0.951037)
(0.809051,-0.587734)
(1,6.16908e-05)
(0.808979,0.587834)
(0.308958,0.951075)
(-0.309076,0.951037)
(-0.809051,0.587734)
(-1,-6.17504e-05)
(-0.808979,-0.587834)
(-0.308958,-0.951075)
(0.309076,-0.951037)
(0.809052,-0.587734)
(1,6.18021e-05)
(0.808979,0.587834)
(0.308958,0.951075)
(-0.309076,0.951037)
(-0.809052,0.587734)
(-1,-6.17504e-05)
(-0.808979,-0.587834)
(-0.308958,-0.951075)
(0.309076,-0.951037)
(0.809052,-0.587734)
(1,6.18175e-05)
(0.808979,0.587834)
(0.308958,0.951075)
(-0.309076,0.951037)
(-0.809052,0.587734)
(-1,-6.16908e-05)
(-0.808979,-0.587834)
(-0.308958,-0.951075)
(0.309076,-0.951037)
(0.809052,-0.587734)
(1,6.19888e-05)
(0.808979,0.587834)
(0.308958,0.951075)
(-0.309076,0.951036)
(-0.809052,0.587734)
(-1,-6.21676e-05)
(-0.808979,-0.587834)
(-0.308958,-0.951075)
(0.309076,-0.951037)
(0.809052,-0.587734)
(1,6.20782e-05)
(0.808979,0.587834)
(0.308958,0.951075)
(-0.309076,0.951037)
(-0.809052,0.587734)
(-1,-6.23167e-05)
(-0.808978,-0.587834)
(-0.308958,-0.951075)
(0.309076,-0.951037)
(0.809052,-0.587734)
(1,6.22272e-05)
(0.808979,0.587834)
(0.308958,0.951075)
(-0.309076,0.951037)
(-0.809052,0.587734)
(-1,-6.22794e-05)
(-0.808978,-0.587834)
(-0.308958,-0.951075)
(0.309076,-0.951037)
(0.809052,-0.587733)
(1,6.22422e-05)
(0.808979,0.587834)
(0.308958,0.951075)
(-0.309076,0.951036)
(-0.809052,0.587733)
(-1,-6.21229e-05)
(-0.808979,-0.587834)
(-0.308957,-0.951075)
(0.309076,-0.951037)
(0.809052,-0.587733)
(1,6.23465e-05)
(0.808979,0.587834)
(0.308957,0.951075)
(-0.309076,0.951036)
(-0.809052,0.587733)
(-1,-6.25253e-05)
(-0.808979,-0.587834)
(-0.308957,-0.951075)
(0.309076,-0.951036)
(0.809052,-0.587733)
(1,6.24657e-05)
(0.808978,0.587834)
(0.308957,0.951075)
(-0.309076,0.951036)
(-0.809052,0.587733)
(-1,-6.24433e-05)
(-0.808979,-0.587834)
(-0.308957,-0.951075)
(0.309076,-0.951036)
(0.809052,-0.587733)
(1,6.25625e-05)
(0.808978,0.587835)
(0.308957,0.951075)
(-0.309076,0.951036)
(-0.809052,0.587733)
(-1,-6.24657e-05)
(-0.808978,-0.587835)
(-0.308957,-0.951075)
(0.309076,-0.951036)
(0.809052,-0.587733)
(1,6.26445e-05)
(0.808978,0.587834)
(0.308957,0.951075)
(-0.309076,0.951036)
(-0.809052,0.587733)
(-1,-6.24657e-05)
(-0.808978,-0.587835)
(-0.308957,-0.951075)
(0.309076,-0.951036)
(0.809052,-0.587733)
(1,6.27637e-05)
(0.808978,0.587835)
(0.308957,0.951075)
(-0.309076,0.951036)
(-0.809052,0.587733)
(-1,-6.29723e-05)
(-0.808978,-0.587835)
(-0.308957,-0.951075)
(0.309077,-0.951036)
(0.809052,-0.587733)
(1,6.29202e-05)
(0.808978,0.587835)
(0.308957,0.951075)
(-0.309077,0.951036)
(-0.809052,0.587733)
(-1,-6.29723e-05)
(-0.808978,-0.587835)
(-0.308957,-0.951076)
(0.309077,-0.951036)
(0.809052,-0.587733)
(1,6.29723e-05)
(0.808978,0.587835)
(0.308957,0.951075)
(-0.309077,0.951036)
(-0.809052,0.587733)
(-1,-6.30021e-05)
(-0.808978,-0.587835)
(-0.308957,-0.951075)
(0.309077,-0.951036)
(0.809052,-0.587733)
(1,6.30021e-05)
(0.808978,0.587835)
(0.308957,0.951075)
(-0.309077,0.951036)
(-0.809053,0.587733)
(-1,-6.29723e-05)
(-0.808978,-0.587835)
(-0.308957,-0.951076)
(0.309077,-0.951036)
(0.809052,-0.587733)
(1,6.31511e-05)
(0.808978,0.587835)
(0.308957,0.951075)
(-0.309077,0.951036)
(-0.809053,0.587733)
(-1,-6.32182e-05)
(-0.808978,-0.587835)
(-0.308957,-0.951076)
(0.309077,-0.951036)
(0.809052,-0.587733)
(1,6.31437e-05)
(0.808978,0.587835)
(0.308957,0.951075)
(-0.309077,0.951036)
(-0.809052,0.587733)
(-1,-6.30617e-05)
(-0.808978,-0.587835)
(-0.308957,-0.951075)
(0.309077,-0.951036)
(0.809052,-0.587733)
(1,6.32405e-05)
(0.808978,0.587835)
(0.308957,0.951075)
(-0.309077,0.951036)
(-0.809053,0.587733)
(-1,-6.32703e-05)
(-0.808978,-0.587835)
(-0.308957,-0.951076)
(0.309077,-0.951036)
(0.809052,-0.587732)
(1,6.35013e-05)
(0.808978,0.587835)
(0.308956,0.951076)
(-0.309077,0.951036)
(-0.809053,0.587733)
(-1,-6.31809e-05)
(-0.808978,-0.587835)
(-0.308956,-0.951076)
(0.309077,-0.951036)
(0.809053,-0.587732)
(1,6.35087e-05)
(0.808978,0.587835)
(0.308956,0.951075)
(-0.309077,0.951036)
(-0.809053,0.587733)
(-1,-6.36503e-05)
(-0.808978,-0.587835)
(-0.308956,-0.951076)
(0.309077,-0.951036)
(0.809053,-0.587732)
(1,6.35982e-05)
(0.808978,0.587835)
(0.308956,0.951075)
(-0.309077,0.951036)
(-0.809053,0.587732)
(-1,-6.35982e-05)
(-0.808978,-0.587835)
(-0.308956,-0.951076)
(0.309077,-0.951036)
(0.809053,-0.587732)
(1,6.3628e-05)
(0.808978,0.587835)
(0.308956,0.951076)
(-0.309077,0.951036)
(-0.809053,0.587732)
(-1,-6.37043e-05)
(-0.808978,-0.587836)
(-0.308956,-0.951076)
(0.309077,-0.951036)
(0.809053,-0.587732)
(1,6.38217e-05)
(0.808978,0.587835)
(0.308956,0.951076)
(-0.309077,0.951036)
(-0.809053,0.587732)
(-1,-6.36429e-05)
(-0.808978,-0.587835)
(-0.308956,-0.951076)
(0.309078,-0.951036)
(0.809053,-0.587732)
(1,6.3777e-05)
(0.808978,0.587836)
(0.308956,0.951076)
(-0.309077,0.951036)
(-0.809053,0.587732)
(-1,-6.41346e-05)
(-0.808978,-0.587836)
(-0.308956,-0.951076)
(0.309078,-0.951036)
(0.809053,-0.587732)
(1,6.39558e-05)
(0.808978,0.587836)
(0.308956,0.951076)
(-0.309078,0.951036)
(-0.809053,0.587732)
(-1,-6.41346e-05)
(-0.808978,-0.587836)
(-0.308956,-0.951076)
(0.309078,-0.951036)
(0.809053,-0.587732)
(1,6.40973e-05)
(0.808978,0.587836)
(0.308956,0.951076)
(-0.309078,0.951036)
(-0.809053,0.587732)
(-1,-6.4075e-05)
(-0.808978,-0.587836)
(-0.308956,-0.951076)
(0.309078,-0.951036)
(0.809053,-0.587732)
(1,6.41495e-05)
(0.808977,0.587836)
(0.308956,0.951076)
(-0.309078,0.951036)
(-0.809053,0.587732)
(-1,-6.41048e-05)
(-0.808977,-0.587836)
(-0.308956,-0.951076)
(0.309078,-0.951036)
(0.809053,-0.587732)
(1,6.4224e-05)
(0.808977,0.587836)
(0.308956,0.951076)
(-0.309078,0.951036)
(-0.809053,0.587732)
(-1,-6.42836e-05)
(-0.808978,-0.587836)
(-0.308956,-0.951076)
(0.309078,-0.951036)
(0.809053,-0.587732)
(1,6.42538e-05)
(0.808977,0.587836)
(0.308955,0.951076)
(-0.309078,0.951036)
(-0.809053,0.587732)
(-1,-6.44326e-05)
(-0.808977,-0.587836)
(-0.308956,-0.951076)
(0.309078,-0.951036)
(0.809053,-0.587732)
(1,6.44326e-05)
(0.808977,0.587836)
(0.308955,0.951076)
(-0.309078,0.951036)
(-0.809053,0.587732)
(-1,-6.43507e-05)
(-0.808977,-0.587836)
(-0.308956,-0.951076)
(0.309078,-0.951036)
(0.809053,-0.587731)
(1,6.44103e-05)
(0.808977,0.587836)
(0.308955,0.951076)
(-0.309078,0.951036)
(-0.809053,0.587732)
(-1,-6.44922e-05)
(-0.808977,-0.587836)
(-0.308955,-0.951076)
(0.309078,-0.951036)
(0.809053,-0.587731)
(1,6.4522e-05)
(0.808977,0.587836)
(0.308955,0.951076)
(-0.309078,0.951036)
(-0.809053,0.587732)
(-1,-6.48499e-05)
(-0.808977,-0.587836)
(-0.308955,-0.951076)
(0.309078,-0.951036)
(0.809053,-0.587731)
(1,6.47306e-05)
(0.808977,0.587836)
(0.308955,0.951076)
(-0.309079,0.951036)
(-0.809053,0.587732)
(-1,-6.48201e-05)
(-0.808977,-0.587836)
(-0.308955,-0.951076)
(0.309078,-0.951036)
(0.809053,-0.587731)
(1,6.48797e-05)
(0.808977,0.587836)
(0.308955,0.951076)
(-0.309078,0.951036)
(-0.809053,0.587731)
(-1,-6.47902e-05)
(-0.808977,-0.587837)
(-0.308955,-0.951076)
(0.309078,-0.951036)
(0.809053,-0.587731)
(1,6.48797e-05)
(0.808977,0.587836)
(0.308955,0.951076)
(-0.309078,0.951036)
(-0.809053,0.587731)
(-1,-6.47902e-05)
(-0.808977,-0.587837)
(-0.308955,-0.951076)
(0.309078,-0.951036)
(0.809053,-0.587731)
(1,6.49989e-05)
(0.808977,0.587837)
(0.308955,0.951076)
(-0.309079,0.951036)
(-0.809053,0.587731)
(-1,-6.51181e-05)
(-0.808977,-0.587837)
(-0.308955,-0.951076)
(0.309079,-0.951036)
(0.809053,-0.587731)
(1,6.5133e-05)
(0.808977,0.587837)
(0.308955,0.951076)
(-0.309079,0.951035)
(-0.809053,0.587731)
(-1,-6.50883e-05)
(-0.808977,-0.587837)
(-0.308955,-0.951076)
(0.309079,-0.951035)
(0.809054,-0.587731)
(1,6.51479e-05)
(0.808977,0.587837)
(0.308955,0.951076)
(-0.309079,0.951035)
(-0.809053,0.587731)
(-1,-6.51777e-05)
(-0.808977,-0.587837)
(-0.308955,-0.951076)
(0.309079,-0.951036)
(0.809054,-0.587731)
(1,6.53565e-05)
(0.808977,0.587837)
(0.308955,0.951076)
(-0.309079,0.951035)
(-0.809054,0.587731)
(-1,-6.50957e-05)
(-0.808977,-0.587837)
(-0.308955,-0.951076)
(0.309079,-0.951036)
(0.809054,-0.587731)
(1,6.53863e-05)
(0.808977,0.587837)
(0.308955,0.951076)
(-0.309079,0.951035)
(-0.809054,0.587731)
(-1,-6.55204e-05)
(-0.808977,-0.587837)
(-0.308955,-0.951076)
(0.309079,-0.951035)
(0.809054,-0.587731)
(1,6.54161e-05)
(0.808977,0.587837)
(0.308954,0.951076)
(-0.309079,0.951035)
(-0.809054,0.587731)
(-1,-6.54459e-05)
(-0.808977,-0.587837)
(-0.308955,-0.951076)
(0.309079,-0.951035)
(0.809054,-0.587731)
(1,6.55949e-05)
(0.808977,0.587837)
(0.308954,0.951076)
(-0.309079,0.951035)
(-0.809054,0.587731)
(-1,-6.55651e-05)
(-0.808977,-0.587837)
(-0.308955,-0.951076)
(0.309079,-0.951035)
(0.809054,-0.58773)
(1,6.56415e-05)
(0.808977,0.587837)
(0.308954,0.951076)
(-0.309079,0.951035)
(-0.809054,0.587731)
(-1,-6.56173e-05)
(-0.808977,-0.587837)
(-0.308954,-0.951076)
(0.309079,-0.951035)
(0.809054,-0.58773)
(1,6.5729e-05)
(0.808977,0.587837)
(0.308954,0.951076)
(-0.309079,0.951035)
(-0.809054,0.587731)
(-1,-6.58035e-05)
(-0.808977,-0.587837)
(-0.308954,-0.951076)
(0.309079,-0.951035)
(0.809054,-0.58773)
(1,6.58035e-05)
(0.808976,0.587837)
(0.308954,0.951076)
(-0.309079,0.951035)
(-0.809054,0.587731)
(-1,-6.58035e-05)
(-0.808976,-0.587837)
(-0.308954,-0.951076)
(0.309079,-0.951035)
(0.809054,-0.58773)
(1,6.59823e-05)
(0.808976,0.587837)
(0.308954,0.951077)
(-0.309079,0.951035)
(-0.809054,0.58773)
(-1,-6.5878e-05)
(-0.808976,-0.587837)
(-0.308954,-0.951076)
(0.309079,-0.951035)
(0.809054,-0.58773)
(1,6.60121e-05)
(0.808976,0.587837)
(0.308954,0.951076)
(-0.309079,0.951035)
(-0.809054,0.58773)
(-1,-6.57216e-05)
(-0.808976,-0.587837)
(-0.308954,-0.951076)
(0.30908,-0.951035)
(0.809054,-0.58773)
(1,6.60419e-05)
(0.808976,0.587837)
(0.308954,0.951076)
(-0.309079,0.951035)
(-0.809054,0.58773)
(-1,-6.62208e-05)
(-0.808976,-0.587837)
(-0.308954,-0.951076)
(0.30908,-0.951035)
(0.809054,-0.58773)
(1,6.61612e-05)
(0.808976,0.587837)
(0.308954,0.951076)
(-0.30908,0.951035)
(-0.809054,0.58773)
(-1,-6.62208e-05)
(-0.808976,-0.587837)
(-0.308954,-0.951076)
(0.30908,-0.951035)
(0.809054,-0.58773)
(1,6.6292e-05)
(0.808976,0.587838)
(0.308954,0.951076)
(-0.30908,0.951035)
(-0.809054,0.58773)
(-1,-6.63325e-05)
(-0.808976,-0.587838)
(-0.308954,-0.951076)
(0.30908,-0.951035)
(0.809054,-0.58773)
(1,6.63549e-05)
(0.808976,0.587838)
(0.308953,0.951076)
(-0.30908,0.951035)
(-0.809054,0.58773)
(-1,-6.62059e-05)
(-0.808976,-0.587838)
(-0.308953,-0.951076)
(0.30908,-0.951035)
(0.809054,-0.58773)
(1,6.65188e-05)
(0.808976,0.587838)
(0.308953,0.951077)
(-0.30908,0.951035)
(-0.809054,0.58773)
(-1,-6.68466e-05)
(-0.808976,-0.587838)
(-0.308953,-0.951076)
(0.30908,-0.951035)
(0.809054,-0.58773)
(1,6.65784e-05)
(0.808976,0.587838)
(0.308953,0.951077)
(-0.30908,0.951035)
(-0.809054,0.58773)
(-1,-6.66976e-05)
(-0.808976,-0.587838)
(-0.308953,-0.951077)
(0.30908,-0.951035)
(0.809054,-0.58773)
(1,6.67274e-05)
(0.808976,0.587838)
(0.308954,0.951077)
(-0.30908,0.951035)
(-0.809054,0.58773)
(-1,-6.67498e-05)
(-0.808976,-0.587838)
(-0.308953,-0.951077)
(0.30908,-0.951035)
(0.809054,-0.58773)
(1,6.67721e-05)
(0.808976,0.587838)
(0.308953,0.951077)
(-0.30908,0.951035)
(-0.809055,0.58773)
(-1,-6.66976e-05)
(-0.808976,-0.587838)
(-0.308953,-0.951077)
(0.30908,-0.951035)
(0.809055,-0.58773)
(1,6.69062e-05)
(0.808976,0.587838)
(0.308953,0.951077)
(-0.30908,0.951035)
(-0.809055,0.58773)
(-1,-6.7085e-05)
(-0.808976,-0.587838)
(-0.308953,-0.951077)
(0.30908,-0.951035)
(0.809055,-0.58773)
(1,6.69658e-05)
(0.808976,0.587838)
(0.308953,0.951077)
(-0.309081,0.951035)
(-0.809055,0.58773)
(-1,-6.69528e-05)
(-0.808976,-0.587838)
(-0.308953,-0.951077)
(0.30908,-0.951035)
(0.809055,-0.58773)
(1,6.70627e-05)
(0.808976,0.587838)
(0.308953,0.951077)
(-0.309081,0.951035)
(-0.809055,0.58773)
(-1,-6.70105e-05)
(-0.808976,-0.587838)
(-0.308953,-0.951077)
(0.309081,-0.951035)
(0.809055,-0.587729)
(1,6.71744e-05)
(0.808976,0.587838)
(0.308953,0.951077)
(-0.309081,0.951035)
(-0.809055,0.587729)
(-1,-6.68764e-05)
(-0.808976,-0.587838)
(-0.308953,-0.951077)
(0.309081,-0.951035)
(0.809055,-0.587729)
(1,6.73234e-05)
(0.808976,0.587838)
(0.308953,0.951077)
(-0.309081,0.951035)
(-0.809055,0.587729)
(-1,-6.75917e-05)
(-0.808976,-0.587839)
(-0.308953,-0.951077)
(0.309081,-0.951035)
(0.809055,-0.587729)
(1,6.7398e-05)
(0.808976,0.587838)
(0.308953,0.951077)
(-0.309081,0.951035)
(-0.809055,0.587729)
(-1,-6.74129e-05)
(-0.808975,-0.587839)
(-0.308953,-0.951077)
(0.309081,-0.951035)
(0.809055,-0.587729)
(1,6.74427e-05)
(0.808976,0.587838)
(0.308953,0.951077)
(-0.309081,0.951035)
(-0.809055,0.587729)
(-1,-6.74427e-05)
(-0.808975,-0.587839)
(-0.308953,-0.951077)
(0.309081,-0.951035)
(0.809055,-0.587729)
(1,6.75917e-05)
(0.808975,0.587839)
(0.308953,0.951077)
(-0.309081,0.951035)
(-0.809055,0.587729)
(-1,-6.74725e-05)
(-0.808975,-0.587839)
(-0.308952,-0.951077)
(0.309081,-0.951035)
(0.809055,-0.587729)
(1,6.76736e-05)
(0.808976,0.587839)
(0.308952,0.951077)
(-0.309081,0.951035)
(-0.809055,0.587729)
(-1,-6.76811e-05)
(-0.808975,-0.587839)
(-0.308952,-0.951077)
(0.309081,-0.951035)
(0.809055,-0.587729)
(1,6.77109e-05)
(0.808975,0.587839)
(0.308952,0.951077)
(-0.309081,0.951035)
(-0.809055,0.587729)
(-1,-6.76811e-05)
(-0.808975,-0.587839)
(-0.308952,-0.951077)
(0.309081,-0.951035)
(0.809055,-0.587729)
(1,6.78301e-05)
(0.808975,0.587839)
(0.308952,0.951077)
(-0.309081,0.951035)
(-0.809055,0.587729)
(-1,-6.77109e-05)
(-0.808975,-0.587839)
(-0.308952,-0.951077)
(0.309081,-0.951035)
(0.809055,-0.587729)
(1,6.79195e-05)
(0.808975,0.587839)
(0.308952,0.951077)
(-0.309081,0.951035)
(-0.809055,0.587729)
(-1,-6.77109e-05)
(-0.808975,-0.587839)
(-0.308952,-0.951077)
(0.309081,-0.951035)
(0.809055,-0.587729)
(1,6.80164e-05)
(0.808975,0.587839)
(0.308952,0.951077)
(-0.309081,0.951035)
(-0.809055,0.587729)
(-1,-6.82473e-05)
(-0.808975,-0.587839)
(-0.308952,-0.951077)
(0.309081,-0.951035)
(0.809055,-0.587729)
(1,6.80685e-05)
(0.808975,0.587839)
(0.308952,0.951077)
(-0.309082,0.951035)
(-0.809055,0.587729)
(-1,-6.82175e-05)
(-0.808975,-0.587839)
(-0.308952,-0.951077)
(0.309082,-0.951035)
(0.809055,-0.587729)
(1,6.81877e-05)
(0.808975,0.587839)
(0.308952,0.951077)
(-0.309082,0.951034)
